name,full_name,description,created_at,pushed_at,language
personal-portfolio,zhkir29/personal-portfolio," A modern and responsive portfolio website built using Vite, Tailwind CSS, and JavaScript.   Features:  Blazing-fast development and build process powered by Vite.  Fully responsive and customizable UI with Tailwind CSS.  Modular and clean code structure for easy maintenance and scalability.  Optimized for SEO and performance.",2025-01-27T10:42:33Z,2025-01-27T12:22:18Z,JavaScript
next-js-work-sample,rachit-patel-dev/next-js-work-sample," Next.js Work Samples  A collection of projects demonstrating my knack for building blazing-fast, SEO-friendly React apps with Next.js. Dive in and explore! ",2025-01-27T06:06:22Z,2025-01-27T06:45:56Z,TypeScript
fast_ipod_dumper,drakeerv/fast_ipod_dumper,Dump the songs off of a Ipod blazingly fast!,2025-01-27T00:37:36Z,2025-01-27T00:48:33Z,Rust
XinterV2,Mohammedabdelkafi/XinterV2,A more optimized and Overall better Interpreter than The original Xinterpreter with more features and Blazingly fast runtime.,2025-01-26T19:31:13Z,2025-02-09T16:25:15Z,JavaScript
vxinstagram,Reishimanfr/vxinstagram,Blazing fast embedder for instagram posts,2025-01-26T18:22:20Z,2025-02-28T15:07:09Z,Go
notlong-ui,CapuchaRojo/notlong-ui,blazingly fast url shortener ever,2025-01-26T17:13:29Z,2025-01-26T17:04:51Z,
Few-Steps-Terminal-Setup,kunalyadavaa/Few-Steps-Terminal-Setup," A one-liner to install Starship, the blazing-fast, infinitely customizable shell prompt, using Snap.",2025-01-26T13:16:50Z,2025-01-27T13:39:22Z,
boil.nvim,arkochan/boil.nvim,Create highly customized boilerplate files Blazingly Fast! ,2025-01-26T02:22:10Z,2025-02-04T18:08:05Z,Lua
prefrontal,axar-ai/prefrontal,"Blazing fast text classifier for real-time agent routing, built in Rust",2025-01-25T17:59:41Z,2025-01-28T16:55:36Z,Rust
GET,madame-president/GET,"Blazingly-fast Bitcoin ""statements"" on your current holdings and historical transactions sent directly to your email",2025-01-25T01:42:36Z,2025-01-25T02:13:41Z,Python
fnconf-2025-directory-traversal,composewell/fnconf-2025-directory-traversal,Blazing fast directory traversal,2025-01-24T06:18:44Z,2025-01-25T11:19:48Z,TeX
portfolio,francisamidu/portfolio,"Welcome to my portfolio! I'm Francis, a frontend developer specializing in building blazing-fast, ultra-reliable web applications. ",2025-01-24T05:35:22Z,2025-01-24T17:55:09Z,TypeScript
PocketFetch,Pr0ngleDev/PocketFetch,A tiny and blazingly-fast fetch program written in nim,2025-01-23T22:43:36Z,2025-02-03T21:40:55Z,Nim
count_locs.rs,alanrsoares/count_locs.rs,"Blazing-fast CLI tool to count lines of code with glob pattern support, built in Rust .",2025-01-23T01:16:24Z,2025-01-30T00:21:54Z,Rust
Portfolio,Shrrvuuraj/Portfolio,"""Welcome to my portfolio! Built with Vite for blazing-fast performance, this portfolio showcases my projects, skills, and passion for web development. Explore my journey as a developer through interactive features and modern design, all crafted with pure vanilla JavaScript, HTML, and CSS.""",2025-01-22T19:59:21Z,2025-01-22T20:18:14Z,JavaScript
DEEP-Z,CHIBUZOR-1/DEEP-Z,"DEEP-Z is a powerful and modern blog application built using the MERN stack (MongoDB, Express, React, Node.js) and Vite.js for blazing-fast development. This project aims to provide a seamless and efficient blogging platform with features like user authentication, rich text editing, and responsive design.",2025-01-22T14:13:47Z,2025-02-09T19:56:05Z,JavaScript
Tobese,toxicodryas/Tobese,"Blazing-fast (50 average load speed) Go web server for hosting and serving random fugly photos of my cat, Tobi (aka Tobese). Uses a lightweight HTTP handler to serve static images with minimal latency. Built for speed, cursed for content.",2025-01-22T08:12:57Z,2025-01-22T14:20:53Z,Go
expo-image-filter-ios,EkaanshArora/expo-image-filter-ios,"Apply filters to images in React Native with expo-image, uses the native shared image object for blazingly fast performance",2025-01-21T17:25:15Z,2025-02-19T09:59:55Z,TypeScript
noob,Hurka5/noob,NoOb (No Obscenity) is a blazingly fast profanity filtering library designed to help developers maintain clean and respectful environments in their applications.,2025-01-20T10:53:30Z,2025-01-20T18:35:11Z,Go
url-shortener-go,gabrielmajosi/url-shortener-go,Minimal and blazingly fast URL shortener written in Go + Svelte.,2025-01-20T04:49:40Z,2025-01-21T00:10:04Z,Svelte
FlashSpace,wojciech-kulik/FlashSpace,FlashSpace is a blazingly fast virtual workspace manager for macOS ,2025-01-19T21:25:42Z,2025-02-23T00:44:50Z,Swift
north-chat,sahilsh-dev/north-chat,Chat with your friends with blazing fast speed!,2025-01-19T17:26:54Z,2025-02-23T18:09:15Z,JavaScript
nu11,dimalmfao/nu11,"Blockchain powered by C, making it blazing fast. Don't use it.",2025-01-19T17:20:27Z,2025-01-19T17:20:28Z,
phoenix.nvim,nvimdev/phoenix.nvim,A blazing-fast asynchronous in-process server providing word and path completion.,2025-01-19T12:20:59Z,2025-02-05T04:23:03Z,Lua
ZapPulse,Naveenravi07/ZapPulse,A TUI based blazingly fast websocket client ,2025-01-18T17:51:00Z,2025-01-28T18:32:36Z,Rust
LiteMart,indrajithc/LiteMart,"LiteMart is a high-performance e-commerce application framework crafted for blazing-fast web experiences. It is built with a focus on minimalism, pure JavaScript for component-based architecture, and a lightweight design to deliver exceptional mobile performance.",2025-01-18T11:30:18Z,2025-01-18T18:38:00Z,JavaScript
Blog_using_hono,konhito/Blog_using_hono,"A lightweight and blazing-fast personal blog built with Hono, a minimalistic web framework. This project showcases a clean, modern design and efficient server-side rendering. Perfect for sharing thoughts, experiences, or technical content. Simple, fast, and easy to deploy!",2025-01-17T06:27:40Z,2025-01-21T02:04:12Z,TypeScript
pls,mistrmochov/pls,"pls, Cli downloader written in blazingly fast rust!",2025-01-16T19:43:17Z,2025-02-18T19:24:40Z,Rust
brainfuck-jit-compiler,jla2000/brainfuck-jit-compiler,"Zero dependency, blazingly fast brainfuck JIT compiler, written in Zig.",2025-01-16T14:58:57Z,2025-01-22T13:13:02Z,Zig
CSV.js,afzalimdad9/CSV.js,"A simple, blazing-fast CSV parser and encoder. Full RFC 4180 compliance.",2025-01-15T18:57:31Z,2025-01-19T16:28:42Z,JavaScript
awesomewm-cursor-teleport,lpanebr/awesomewm-cursor-teleport,A blazingly fast keyboard cursor positioning plugin that uses a fixed and predictable grid making it easy to develop muscle memory.,2025-01-15T11:53:20Z,2025-02-04T02:56:38Z,Lua
stats-cards,ilyhalight/stats-cards, Blazing fast stats cards for everything,2025-01-15T10:36:03Z,2025-02-20T22:52:43Z,Rust
pryfixer,itssimmons/pryfixer,2KB python script that rename all your files and blazing fast in one sentence ,2025-01-15T00:50:32Z,2025-02-13T23:16:41Z,Python
actioneer,thomaschaplin/actioneer," Actioneer is a lightweight, blazing-fast GitHub Actions clone built in Go",2025-01-14T21:53:26Z,2025-02-12T22:26:38Z,Go
laughing-guide,asifrahaman13/laughing-guide,"A blazing-fast HR payroll system designed to deal with simplicity as well as blazing-fast speed. The application is capable of handling thousands of files concurrently, making it extremely efficient for the HR payroll system.",2025-01-14T05:04:05Z,2025-02-18T05:13:22Z,TypeScript
storb-rs,fr34kcoders/storb-rs,Storb but even more blazingly fast,2025-01-13T14:42:42Z,2025-03-01T08:35:43Z,Rust
timefold,jarvispact/timefold,"A blazingly fast, ecs powered game engine for the web",2025-01-12T07:48:35Z,2025-02-11T20:16:04Z,TypeScript
Budgetor,Septimis/Budgetor,A program to help organize and track personal/family finance served to multiple front-end solutions through a blazingly fast backend,2025-01-10T22:37:15Z,2025-02-01T17:38:41Z,
justified-layout,immich-app/justified-layout,"A blazingly fast implementation of justified layout, a gallery view popularized by Flickr, written in rust and exported to WASM.",2025-01-10T02:11:48Z,2025-02-27T14:28:02Z,Rust
fast_eda,UBC-MDS/fast_eda,"A blazingly fast, lightweight tool designed to simplify the initial stages of exploratory data analysis (EDA)",2025-01-08T22:52:05Z,2025-02-01T20:40:26Z,Python
chiya,rootkill-g/chiya,A Blazing Fast Web Framework ,2025-01-07T09:10:55Z,2025-02-06T13:42:29Z,Rust
VoteSafe,drunisa007/VoteSafe,"Blazingly Fast, Memory-Safe, Secure Voting System written in Rust",2025-01-06T03:44:52Z,2025-02-09T11:11:23Z,Rust
json-parser,RiadhAdrani/json-parser, A blazingly fast JSON parser using the blazingly fast c language,2025-01-04T20:49:56Z,2025-02-04T08:03:39Z,C
fvp-unpacker,Nikaidou-Shinku/fvp-unpacker,A blazing fast tool to unpack FVP archive.,2025-01-04T18:29:12Z,2025-01-24T13:41:24Z,Rust
boilrs,smit4k/boilrs,A blazingly fast  CLI program made in Rust to generate boilerplate code for programming languages,2025-01-03T04:47:18Z,2025-01-27T02:13:29Z,Rust
graphyr,minus1ms/graphyr,Blazingly fast tool for table-organized schema drawing with layers and history,2025-01-02T21:09:40Z,2025-02-20T20:18:53Z,Rust
llm-tournament,lavantien/llm-tournament,Simple and blazingly fast dynamic evaluation platform for benchmarking Large Language Models,2025-01-01T20:30:10Z,2025-03-01T07:39:28Z,Go
FastAF,Raimo33/FastAF,Fast Arbitrage Finder. blazingly fast triangular arbitrage bot interacting with Binance via the FIX protocol,2024-12-29T15:46:06Z,2025-02-25T17:10:21Z,C
rs_rand_art,Atan-D-RP4/rs_rand_art,Blazingly Fast Random Art Generator based on Hash Visualisation,2024-12-29T14:55:16Z,2025-01-20T15:25:53Z,Rust
fetch,j0shua-daniel/fetch,A blazing fast bash fetch!,2024-12-28T14:02:32Z,2025-02-07T17:02:07Z,Shell
koimi,importantimport/koimi," Sweet, Powerful, Blazing-fast Blog Meta-framework.",2024-12-28T05:52:48Z,2025-01-21T08:59:18Z,Astro
lunos,LunosRS/lunos,An blazingly fast JavaScript runtime written in Rust,2024-12-28T03:29:39Z,2025-02-02T07:03:46Z,Rust
Dash,Deep-Kumawat/Dash,A language that is blazingly fast (but isn't right now ;),2024-12-26T22:45:39Z,2025-02-26T17:32:19Z,C++
BlazingBoard,wdroz/BlazingBoard,Blazing fast typing exercises online,2024-12-26T16:32:41Z,2025-02-23T14:53:06Z,Rust
poorkid,emo-eth/poorkid,"Blazingly-fast chord-generating virtual MIDI instrument, inspired by Telepathic Instruments' Orchid.",2024-12-24T22:54:57Z,2025-01-23T18:29:36Z,Rust
asahiClock,Rdkang/asahiClock,"Timer and stopwach app that is keyboard centric, blazing fast and easy to operate",2024-12-24T00:17:05Z,2025-01-27T23:38:54Z,Python
v4.20,cesswhite/v4.20,"Minimal, blazing fast, and designed with developers in mind, v4.20 is your go-to starting point for modern web projects with Nuxt",2024-12-21T23:10:05Z,2025-02-13T01:21:44Z,Vue
Astra,ArkForgeLabs/Astra, Blazingly Fast  web server runtime for Lua,2024-12-21T08:17:31Z,2025-02-13T20:06:57Z,Lua
349Bot,Fyphen1223/349Bot,349Bot is a blazing-fast C++ based Discord music bot.,2024-12-20T02:06:19Z,2025-03-01T07:51:25Z,C++
vm-mgr,j0shua-daniel/vm-mgr,"Blazing fast VM manager, that just works.",2024-12-18T08:49:20Z,2025-02-07T16:59:50Z,Shell
flash,rrronit/flash,"Blazingly fast, secure code execution engine for multiple programming languages",2024-12-14T21:01:56Z,2025-02-25T19:09:52Z,Rust
Labs,Barbarpotato/Labs,The Static Site Generation (SSG) Page for my labs article content. To ensures that users receive a blazing-fast experience with SEO-friendly pre-rendered pages,2024-12-14T00:37:28Z,2025-02-24T12:35:12Z,JavaScript
Ember,Neetify0/Ember,"Lightweight, blazing fast, and sleek game site!",2024-12-12T22:36:43Z,2025-02-22T18:06:33Z,JavaScript
FastDeno,m-nt/FastDeno,A tiny lightweight web framework for deno. trying to be blazingly fast :D,2024-12-12T10:34:34Z,2025-02-15T18:42:40Z,TypeScript
rustor,Evren-os/rustor,A blazing fast fetch tool written in Rust,2024-12-12T06:42:11Z,2025-02-27T19:24:49Z,Rust
goactors,khulnasoft/goactors,"GoActors  A blazingly fast, lightweight, and highly scalable actor-based concurrency engine written in Golang. ",2024-12-08T21:42:05Z,2025-02-27T22:17:07Z,Go
aber,Amchik/aber, Blazingly fast language with high-level abstractions and i ,2024-12-06T20:23:02Z,2025-02-17T17:02:32Z,Rust
BlazeFL,kitsuya0828/BlazeFL,A blazing-fast and lightweight simulation framework for Federated Learning.,2024-12-06T04:05:56Z,2025-02-14T15:20:42Z,Python
altaria,SrGaabriel/altaria," |  Altaria is an asynchronous, memory-safe, lightweight and blazingly fast http server framework written in Rust",2024-12-03T21:48:16Z,2025-02-25T15:38:21Z,Rust
nano-og,opensass/nano-og, A Blazingly Fast  AI-powered Open Graph Image Generator,2024-12-03T13:42:20Z,2025-02-24T11:56:35Z,Rust
Electro,pTinosq/Electro,"Electro is a blazingly fast image viewer built with Rust, featuring an integrated terminal for enhanced productivity.",2024-12-01T18:47:15Z,2025-02-28T18:29:02Z,TypeScript
polars-bio,biodatageeks/polars-bio,Blazing-Fast Bioinformatic Operations on Python DataFrames,2024-11-26T16:58:18Z,2025-02-28T18:33:35Z,Python
raycast-todo-buddy,yuichkun/raycast-todo-buddy,A blazing fast todo list for Raycast,2024-11-24T14:27:24Z,2025-02-13T09:24:50Z,TypeScript
ByteNet-Max,Elitriare/ByteNet-Max,"An upgraded version of ByteNet by ffrostfall that includes queries (RemoteFunctions), using buffers to send data with low memory, optimising experiences to be blazing fast!",2024-11-22T23:42:34Z,2025-02-15T03:32:50Z,Lua
katsini,arisecode/katsini," A blazing-fast, lightweight, and user-friendly tool built with Go for retrieving app information from major app stores.",2024-11-20T00:09:00Z,2025-02-27T07:16:37Z,Go
BFTML,npetrangelo/BFTML,Blazingly Fast Text Markup Language. Standards designed for web apps. Browser implementation in Rust.,2024-11-19T05:43:01Z,2025-02-19T07:36:24Z,Rust
gograb,AndrewBlackwell/gograb,"Blazing-fast concurrent downloader with bandwidth rate limiting, resumable downloads, and custom headers for API security.",2024-11-18T04:11:12Z,2025-01-22T01:47:57Z,Go
.nvim,khoido2003/.nvim,Blazingly fast and beautiful Neovim config,2024-11-15T16:12:04Z,2025-02-28T17:21:46Z,Lua
Fluent,fluent-lang/Fluent,Blazing-fast programming language that aims to make programming simple.,2024-11-13T03:56:50Z,2025-02-28T22:20:34Z,Go
prompts,reliverse/prompts,"@reliverse/prompts  The CLI prompt library you didnt realize youve been desperate for.  Its blazing-fast, type-safe, and has built-in crash resilienceso your command-line app can look slick without bursting into flames. Forget boilerplate-heavy setupsthis library makes CLI development smooth and effortless.",2024-11-04T00:57:36Z,2025-02-04T23:45:29Z,TypeScript
skeletor,jasonnathan/skeletor,A blazing-fast Rust scaffolding tool for structured project generation and snapshots.,2024-11-03T14:56:03Z,2025-02-22T15:51:15Z,Rust
neovim,valmnt/neovim,"my blazing-fast, minimalist, and highly unstable neovim setupoptimized for speed, designed for chaos ",2024-11-02T10:36:40Z,2025-02-24T17:14:47Z,Lua
randalloc,portasynthinca3/randalloc,Blazing fast and memory safe malloc implementation using rand.,2024-11-01T00:03:54Z,2025-01-24T14:07:06Z,C
quarkus-fury,quarkiverse/quarkus-fury,A blazingly fast multi-language serialization framework powered by JIT and zero-copy.,2024-10-31T12:13:56Z,2025-02-26T13:50:25Z,Java
neohtop,Abdenasser/neohtop," Blazing-fast system monitoring for your desktop (built with Rust, Tauri & Svelte)",2024-10-30T20:44:11Z,2025-02-26T18:20:08Z,Svelte
rhb,ayn2op/rhb,Blazing fast Homebrew CLI,2024-10-30T02:48:09Z,2025-02-16T18:29:15Z,Rust
trailbase,trailbaseio/trailbase,"A blazingly fast, open-source application server with type-safe APIs, built-in JS/ES6/TS runtime, realtime, auth, and admin UI built on Rust, SQLite & V8. ",2024-10-29T09:39:33Z,2025-02-28T23:12:37Z,Rust
qiqstr,untreu2/qiqstr,Blazingly fast Nostr client for iOS & Android built with Flutter,2024-10-25T23:49:13Z,2025-03-01T03:41:41Z,Dart
stormint,Confucian-e/stormint,A blazing fast crate that supports multi-account minting of FreeMint tokens,2024-10-24T09:26:18Z,2025-02-09T14:48:00Z,Rust
maalik.dev,MalikBagwala/maalik.dev,My personal blazing fast website built using Remix :),2024-10-22T08:43:26Z,2025-02-11T11:54:28Z,TypeScript
streamit,devvMuhammad/streamit,Blazingly Fast Live Streaming Application made with SvelteKit + Golang,2024-10-21T08:10:50Z,2025-01-23T16:02:55Z,Svelte
moonbyte.at,m00nbyte/moonbyte.at,"Blazing fast static website built with TypeScript, TailwindCSS, and Rollup.",2024-10-20T15:33:41Z,2025-02-17T22:00:38Z,HTML
zendriver,stephanlensky/zendriver,"A blazing fast, async-first, undetectable webscraping/web automation framework based on ultrafunkamsterdam/nodriver. Now with Docker support!",2024-10-19T22:12:23Z,2025-02-17T01:50:08Z,Python
duohub-py,duohub-ai/duohub-py,"Blazing fast graph RAG service, specifically designed to deliver context to voice AI and other low latency applications in under 50 ms",2024-10-18T16:06:02Z,2025-01-19T10:36:33Z,Python
dex-mev-arbitrage-bot,solguru310/dex-mev-arbitrage-bot,"Dex MEV Arbitrage Bot: A blazing-fast MEV Arbitrage Bot built with Rust is now available as open-source, offering valuable insight into MEV strategies for aspiring developers.",2024-10-14T19:25:25Z,2025-02-04T12:38:38Z,Rust
ViewTurbo,ViewTurbo/ViewTurbo,"A Blazing Fast VPN, Beautifully Designed, Stable & Easy-to-Use | VPN",2024-10-12T01:47:54Z,2025-02-28T04:09:38Z,
InterviewPrep,lovin123/InterviewPrep,"Developed a interview preparation app for aspiring software developers. The app leverages AI, specifically the Mistral language model, to provide personalized feedback on users' responses. Built with Next.js for blazing- fast performance and Prisma as the ORM for efficient database management.",2024-10-06T10:31:19Z,2025-02-11T15:58:41Z,TypeScript
rinha-with-js-2023,davidalecrim1/rinha-with-js-2023,"Blazing-fast REST API in Node (also Deno) for Rinha de Backend a high-performance challenge where APIs handle intense loads with just 1.5 CPU cores & 3GB RAM. Showcases clean architecture, efficient DB handling, and production-ready practices under heavy concurrency.",2024-10-05T01:28:59Z,2025-02-12T13:49:20Z,JavaScript
eldarcpp,kerighan/eldarcpp,A blazing fast search engine with Python bindings written in C++,2024-09-17T08:26:29Z,2025-01-29T10:50:45Z,C++
minigun,ProRedCat/minigun,"Minigun is a webapp built on Raygun's API V3 endpoints, designed for blazingly fast load times and smooth data access to your crash and rum data.",2024-09-13T03:20:02Z,2025-02-27T02:06:51Z,HTML
nvim,nicosalm/nvim,"minimal config, blazingly fast",2024-09-12T15:04:04Z,2025-02-21T17:46:05Z,Lua
mangoloader,Sakooooo/mangoloader,Selfhosted Manga Downloader but it's  BLAZING FAST ,2024-09-03T14:51:43Z,2025-02-18T12:02:17Z,Rust
rinha-with-go-2023,davidalecrim1/rinha-with-go-2023,"Blazing-fast REST API in Go for Rinha de Backend Q3 2023a high-performance challenge where APIs handle intense loads with just 1.5 CPU cores & 3GB RAM. Showcases clean architecture, efficient DB handling, and production-ready Go practices under heavy concurrency.",2024-08-31T11:09:32Z,2025-02-12T13:49:25Z,Go
dotzilla,antonio-leitao/dotzilla,"Blazingly fast dot product in rust. Does one thing, does it well",2024-08-29T14:56:54Z,2025-01-22T17:28:43Z,Rust
voxel,Aern-do/voxel, Blazingly fast voxel game engine written in Rust,2024-08-29T08:38:05Z,2025-02-12T10:02:48Z,Rust
fasteejs,pouchlabs/fasteejs,fasteejs blazing fast web application framework,2024-08-24T15:50:18Z,2025-02-23T16:56:51Z,JavaScript
sourcebot,sourcebot-dev/sourcebot,"Blazingly fast code search   Deployed as a single Docker image  Search million+ lines of code in your GitHub, GitLab, Gitea, and Gerrit repositories  MIT licensed ",2024-08-23T20:40:37Z,2025-03-01T05:28:38Z,TypeScript
dotfiles,rmenai/dotfiles,My dotfiles for blazing fast development,2024-08-20T11:01:21Z,2025-03-01T02:12:24Z,Lua
catboost-cgo,mirecl/catboost-cgo,"CatBoost a fast, scalable, high performance Gradient Boosting on Decision Trees library. Golang using Cgo for blazing fast inference CatBoost Model ",2024-08-13T15:53:52Z,2025-02-28T11:59:38Z,C
in-memory-azure-test-sdk,spotflow-io/in-memory-azure-test-sdk,"Drop-in fakes of Azure .NET SDKs to make your tests runnable locally, without real infrastructure, blazing-fast and reliable.",2024-08-09T13:40:48Z,2025-02-26T14:03:59Z,C#
toolkit,jux-io/toolkit,"Jux toolkit is a collection of tools for blazingly fast, rapid UI development ",2024-08-07T21:35:02Z,2025-02-14T22:33:51Z,TypeScript
hounddog,hounddogai/hounddog,Blazingly fast source code scanner for data security and privacy.,2024-08-01T10:25:14Z,2025-02-25T01:13:17Z,Shell
portfolio,TheSaviourEking/portfolio,"Welcome to my digital showcase! This personal portfolio website is a testament to my skills in modern web development, built from the ground up using Next.js and React. It leverages the power of server-side rendering and static site generation to deliver a blazing-fast, SEO-friendly experience. ",2024-07-21T02:34:36Z,2025-02-22T14:21:55Z,TypeScript
nitrrine.github.io,Nitrrine/nitrrine.github.io,My blazingly fast personal website,2024-07-14T10:22:09Z,2025-01-20T12:31:18Z,Astro
eambfc-rs,eliminmax/eambfc-rs, Eli Array Minkoff's BFC (Blazingly Fast Edition),2024-07-13T17:09:29Z,2025-02-23T23:48:15Z,Rust
hyprpaper,OpenMandrivaAssociation/hyprpaper,Blazing fast wayland wallpaper utility with IPC controls,2024-07-06T13:27:56Z,2025-02-03T15:49:27Z,
blazed.js,BlazeInferno64/blazed.js,"Blazing-fast, light weight, high-performance, promise-based HTTP client",2024-07-03T13:24:41Z,2025-02-08T16:08:55Z,JavaScript
bingus-blog,slonkazoid/bingus-blog,blazingly fast markdown blog software written in rust memory safe. Mirror of https://git.slonk.ing/slonk/bingus-blog,2024-07-03T11:36:55Z,2025-01-30T18:30:20Z,Rust
foxi-astro-theme,oxygenna-themes/foxi-astro-theme,"Foxi is an Astro theme crafted with Tailwind CSS, designed for blazing-fast performance and seamless user experience. Perfect for creating modern, responsive SaaS websites with minimal effort.",2024-07-01T13:17:06Z,2025-02-28T07:11:26Z,Astro
